,subequations
0,"\begin{subequations}
\label{eq:sconNIM}
\bea
  \psi_{J \alpha}{}^\mu &= \psi_\alpha{}^\mu \, b_\mu(J), &
  n_J \psi &= \psi \, b(J) , &
  J &\in G(\mathcal{V}) ,
  \label{eq:sconbrane} \\
  \psi_{\alpha}{}^{J\mu} &= \tilde{b}_\alpha(J) \, \psi_\alpha{}^\mu, &
  \psi N_J^T &= \tilde{b}(J) \psi , &
  J &\in G(\mathcal{E}).
  \label{eq:sconspec}
\eea
\"
1,"\begin{subequations}
\label{eq:Gpsi}
\bea
  G(\mathcal{V}) &= G_\mathrm{sc} /\mathcal{S}(\mathcal{V}) , \\
  G(\mathcal{E}) &= \{ J\in G_\mathrm{sc} \,|\, J: \, \mathcal{E} \rightarrow \mathcal{E}\} ,
\eea
\"
2,"\begin{subequations}
\label{eq:St}
\bea
  \chi^\omega_\mu(-1/\tau) &= \sum_{\tilde{\mu} \in \tilde{\mathcal{I}}}
  \tilde{S}^{(0)}_{\mu \tilde{\mu}} \, \chi_{\tilde{\mu}}(\tau/r) \quad\quad
  (\mu \in \mathcal{I}^\omega), \\
  \chi_{\tilde{\mu}}(-1/\tau) &= \sum_{\mu \in \mathcal{I}^\omega}
  \tilde{S}^{(1)}_{\tilde{\mu} \mu} \, \chi^\omega_{\mu}(\tau/r) \quad\quad
  (\tilde{\mu} \in \tilde{\mathcal{I}}),
\eea
\"
3,"\begin{subequations}
\label{eq:boundaryfusion_t}
\bea
  {}_\omega\langle \tilde{\mu|} \tilde{q}^{H_c} |\bar{\nu\rangle} &=
  \sum_{\tilde{\rho} \in \tilde{\mathcal{I}}} \fusion{\tilde{\mu}}{\nu}{\tilde{\rho}}
  \chi_{\tilde{\rho}}(\tau/r) ,\\
  {}_\omega\langle \tilde{\mu|} \tilde{q}^{H_c} |\bar{\tilde{\nu\rangle}}_\omega
  &=
  \sum_{\rho \in \mathcal{I}} \fusion{\tilde{\mu}}{\tilde{\nu}}{\rho}
  \chi_{\rho}(\tau) ,
\eea
\"
4,"\begin{subequations}
\label{eq:cosettwining}
\bea
  \chi^{G,\omega}_\mu &=
  \sum_{\nu \in \mathcal{I}^{H,\omega}}
  \chi^{\hat{\omega}}_{(\mu;\nu)} \chi^{H,\omega}_\nu,
  \quad
  \mu \in \mathcal{I}^{G,\omega} . \\
\intertext{%
Similarly, the branching rule for the twisted chiral algebra
can be written as}
  \chi^{G}_{\tilde{\mu}} &=
  \sum_{\tilde{\nu} \in \tilde{\mathcal{I}}^H}
    \chi_{(\tilde{\mu};\tilde{\nu})} \chi^{H}_{\tilde{\nu}},
  \quad
  \tilde{\mu} \in \tilde{\mathcal{I}}^{G} .
\label{eq:cosettwining2}
\eea
\"
5,"\begin{subequations}
\bea
  \chi^{\hat{\omega}}_{(\mu; \nu)}(-1/\tau) &=
  \sum_{(\tilde{\mu};\tilde{\nu}) \in \hat{\mathcal{V}}}
  \tilde{S}^{(0)}_{(\mu;\nu) (\tilde{\mu};\tilde{\nu})}
  \chi_{(\tilde{\mu};\tilde{\nu})}(\tau/r) , \\
  \chi_{(\tilde{\mu};\tilde{\nu})}(-1/\tau) &=
  \sum_{(\mu;\nu) \in \hat{\mathcal{E}}}
  \tilde{S}^{(1)}_{(\tilde{\mu};\tilde{\nu})(\mu;\nu)}
  \chi^{\hat{\omega}}_{(\mu; \nu)}(\tau/r) .
\eea
\"
6,"\begin{subequations}
\label{eq:St_coset}
\bea
  \tilde{S}^{(0)}_{(\mu;\nu) (\tilde{\mu};\tilde{\nu})} &=
  \lvert G_\mathrm{id}(\mathcal{V}) \rvert \tilde{S}^{G(0)}_{\mu \tilde{\mu}}
                 \overline{\tilde{S}^{H(0)}_{\nu \tilde{\nu}}} , \\
  \tilde{S}^{(1)}_{(\tilde{\mu};\tilde{\nu})(\mu;\nu)} &=
  \lvert G_\mathrm{id}(\mathcal{E}) \rvert \tilde{S}^{G(1)}_{\tilde{\mu} \mu}
                 \overline{\tilde{S}^{H(1)}_{\tilde{\nu} \nu}} ,
\eea
\"
7,"\begin{subequations}
\bea
  \sum_{(\tilde{\mu}; \tilde{\nu}) \in \hat{\mathcal{V}}} &\rightarrow \quad
     \frac{1}{\lvert G_\mathrm{id}(\mathcal{V}) \rvert}
     \sum_{(\tilde{\mu}, \tilde{\nu}) \in \tilde{\mathcal{I}}^G \otimes \tilde{\mathcal{I}}^H}
     \frac{1}{\lvert G_\mathrm{id}(\mathcal{E}) \rvert} \sum_{(J, J') \in G_\mathrm{id}(\mathcal{E})}
            \tilde{b}^G_{\tilde{\mu}}(J) \tilde{b}^H_{\tilde{\nu}}(J')^{-1}, \\
  \sum_{(\mu; \nu) \in \hat{\mathcal{E}}} &\rightarrow \quad
     \frac{1}{\lvert G_\mathrm{id}(\mathcal{E}) \rvert}
     \sum_{(\mu, \nu) \in \mathcal{I}^{G,\omega} \otimes \mathcal{I}^{H,\omega}}
     \frac{1}{\lvert G_\mathrm{id}(\mathcal{V}) \rvert} \sum_{(J, J') \in G_\mathrm{id}(\mathcal{V})}
            b^G_{\mu}(J) b^H_{\nu}(J')^{-1} .
\label{eq:sumEhat}
\eea
\"
8,"\begin{subequations}
%\label{eq:boundaryfusion_t}
\bea
  \langle (\tilde{\mu|;\tilde{\nu})}
     \tilde{q}^{H_c} |(\bar{\mu\rangle;\bar{\nu})} &=
  \sum_{(\tilde{\mu}';\tilde{\nu}') \in \hat{\mathcal{V}}}
  \hat{\mathcal{N}}_{(\tilde{\mu};\tilde{\nu}) (\mu;\nu)}
      {}^{(\tilde{\mu}';\tilde{\nu}')}
  \chi_{(\tilde{\mu}';\tilde{\nu}')}(\tau/r) ,\\
  \langle (\tilde{\mu|;\tilde{\nu})}
     \tilde{q}^{H_c}
  |(\overline{\tilde{\mu\rangle'};\overline{\tilde{\nu}'})}
  &=
  \sum_{(\mu;\nu) \in \hat{\mathcal{I}}}
  \hat{\mathcal{N}}_{(\tilde{\mu};\tilde{\nu})(\tilde{\mu}';\tilde{\nu}')}
      {}^{(\mu;\nu)}
  \chi_{(\mu;\nu)}(\tau) .
\eea
\"
9,"\begin{subequations}
\bea
  \mathcal{I}_1 &= \{\Lambda_0, \Lambda_1, \Lambda_{n-1}, \Lambda_n \} , \\
  \mathcal{I}_2 &= \{2\Lambda_0, 2\Lambda_1, 2\Lambda_{n-1}, 2\Lambda_n, \notag\\
  & \quad\quad
        \Lambda_0 + \Lambda_{n-1},  \Lambda_0 + \Lambda_{n},
        \Lambda_1 + \Lambda_{n-1},  \Lambda_1 + \Lambda_{n},
        \lambda_j \,(j=1,2,\dots,n-1) \},
\eea
\"
10,"\begin{subequations}
\bea
  \tilde{S}_{\tilde{J}\!\tilde{\mu}\, \nu} &=
  \tilde{S}_{\tilde{\mu} \nu} b_\nu(J_S) , \\
  \tilde{S}_{\tilde{\mu}\,J_V\!\nu} &=
  \tilde{b}_{\tilde{\mu}} \tilde{S}_{\tilde{\mu} \nu} ,
\eea
\"
11,"\begin{subequations}
\label{eq:sconNIM}
\bea
  \psi_{J \alpha}{}^\mu &= \psi_\alpha{}^\mu \, b_\mu(J), &
  n_J \psi &= \psi \, b(J) , &
  J &\in G(\mathcal{V}) ,
  \label{eq:sconbrane} \\
  \psi_{\alpha}{}^{J\mu} &= \tilde{b}_\alpha(J) \, \psi_\alpha{}^\mu, &
  \psi N_J^T &= \tilde{b}(J) \psi , &
  J &\in G(\mathcal{E}).
  \label{eq:sconspec}
\eea
\"
12,"\begin{subequations}
\label{eq:Gpsi}
\bea
  G(\mathcal{V}) &= G_\mathrm{sc} /\mathcal{S}(\mathcal{V}) , \\
  G(\mathcal{E}) &= \{ J\in G_\mathrm{sc} \,|\, J: \, \mathcal{E} \rightarrow \mathcal{E}\} ,
\eea
\"
13,"\begin{subequations}
\label{eq:St}
\bea
  \chi^\omega_\mu(-1/\tau) &= \sum_{\tilde{\mu} \in \tilde{\mathcal{I}}}
  \tilde{S}^{(0)}_{\mu \tilde{\mu}} \, \chi_{\tilde{\mu}}(\tau/r) \quad\quad
  (\mu \in \mathcal{I}^\omega), \\
  \chi_{\tilde{\mu}}(-1/\tau) &= \sum_{\mu \in \mathcal{I}^\omega}
  \tilde{S}^{(1)}_{\tilde{\mu} \mu} \, \chi^\omega_{\mu}(\tau/r) \quad\quad
  (\tilde{\mu} \in \tilde{\mathcal{I}}),
\eea
\"
14,"\begin{subequations}
\label{eq:boundaryfusion_t}
\bea
  {}_\omega\langle \tilde{\mu|} \tilde{q}^{H_c} |\bar{\nu\rangle} &=
  \sum_{\tilde{\rho} \in \tilde{\mathcal{I}}} \fusion{\tilde{\mu}}{\nu}{\tilde{\rho}}
  \chi_{\tilde{\rho}}(\tau/r) ,\\
  {}_\omega\langle \tilde{\mu|} \tilde{q}^{H_c} |\bar{\tilde{\nu\rangle}}_\omega
  &=
  \sum_{\rho \in \mathcal{I}} \fusion{\tilde{\mu}}{\tilde{\nu}}{\rho}
  \chi_{\rho}(\tau) ,
\eea
\"
15,"\begin{subequations}
\label{eq:cosettwining}
\bea
  \chi^{G,\omega}_\mu &=
  \sum_{\nu \in \mathcal{I}^{H,\omega}}
  \chi^{\hat{\omega}}_{(\mu;\nu)} \chi^{H,\omega}_\nu,
  \quad
  \mu \in \mathcal{I}^{G,\omega} . \\
\intertext{%
Similarly, the branching rule for the twisted chiral algebra
can be written as}
  \chi^{G}_{\tilde{\mu}} &=
  \sum_{\tilde{\nu} \in \tilde{\mathcal{I}}^H}
    \chi_{(\tilde{\mu};\tilde{\nu})} \chi^{H}_{\tilde{\nu}},
  \quad
  \tilde{\mu} \in \tilde{\mathcal{I}}^{G} .
\label{eq:cosettwining2}
\eea
\"
16,"\begin{subequations}
\bea
  \chi^{\hat{\omega}}_{(\mu; \nu)}(-1/\tau) &=
  \sum_{(\tilde{\mu};\tilde{\nu}) \in \hat{\mathcal{V}}}
  \tilde{S}^{(0)}_{(\mu;\nu) (\tilde{\mu};\tilde{\nu})}
  \chi_{(\tilde{\mu};\tilde{\nu})}(\tau/r) , \\
  \chi_{(\tilde{\mu};\tilde{\nu})}(-1/\tau) &=
  \sum_{(\mu;\nu) \in \hat{\mathcal{E}}}
  \tilde{S}^{(1)}_{(\tilde{\mu};\tilde{\nu})(\mu;\nu)}
  \chi^{\hat{\omega}}_{(\mu; \nu)}(\tau/r) .
\eea
\"
17,"\begin{subequations}
\label{eq:St_coset}
\bea
  \tilde{S}^{(0)}_{(\mu;\nu) (\tilde{\mu};\tilde{\nu})} &=
  \lvert G_\mathrm{id}(\mathcal{V}) \rvert \tilde{S}^{G(0)}_{\mu \tilde{\mu}}
                 \overline{\tilde{S}^{H(0)}_{\nu \tilde{\nu}}} , \\
  \tilde{S}^{(1)}_{(\tilde{\mu};\tilde{\nu})(\mu;\nu)} &=
  \lvert G_\mathrm{id}(\mathcal{E}) \rvert \tilde{S}^{G(1)}_{\tilde{\mu} \mu}
                 \overline{\tilde{S}^{H(1)}_{\tilde{\nu} \nu}} ,
\eea
\"
18,"\begin{subequations}
\bea
  \sum_{(\tilde{\mu}; \tilde{\nu}) \in \hat{\mathcal{V}}} &\rightarrow \quad
     \frac{1}{\lvert G_\mathrm{id}(\mathcal{V}) \rvert}
     \sum_{(\tilde{\mu}, \tilde{\nu}) \in \tilde{\mathcal{I}}^G \otimes \tilde{\mathcal{I}}^H}
     \frac{1}{\lvert G_\mathrm{id}(\mathcal{E}) \rvert} \sum_{(J, J') \in G_\mathrm{id}(\mathcal{E})}
            \tilde{b}^G_{\tilde{\mu}}(J) \tilde{b}^H_{\tilde{\nu}}(J')^{-1}, \\
  \sum_{(\mu; \nu) \in \hat{\mathcal{E}}} &\rightarrow \quad
     \frac{1}{\lvert G_\mathrm{id}(\mathcal{E}) \rvert}
     \sum_{(\mu, \nu) \in \mathcal{I}^{G,\omega} \otimes \mathcal{I}^{H,\omega}}
     \frac{1}{\lvert G_\mathrm{id}(\mathcal{V}) \rvert} \sum_{(J, J') \in G_\mathrm{id}(\mathcal{V})}
            b^G_{\mu}(J) b^H_{\nu}(J')^{-1} .
\label{eq:sumEhat}
\eea
\"
19,"\begin{subequations}
%\label{eq:boundaryfusion_t}
\bea
  \langle (\tilde{\mu|;\tilde{\nu})}
     \tilde{q}^{H_c} |(\bar{\mu\rangle;\bar{\nu})} &=
  \sum_{(\tilde{\mu}';\tilde{\nu}') \in \hat{\mathcal{V}}}
  \hat{\mathcal{N}}_{(\tilde{\mu};\tilde{\nu}) (\mu;\nu)}
      {}^{(\tilde{\mu}';\tilde{\nu}')}
  \chi_{(\tilde{\mu}';\tilde{\nu}')}(\tau/r) ,\\
  \langle (\tilde{\mu|;\tilde{\nu})}
     \tilde{q}^{H_c}
  |(\overline{\tilde{\mu\rangle'};\overline{\tilde{\nu}'})}
  &=
  \sum_{(\mu;\nu) \in \hat{\mathcal{I}}}
  \hat{\mathcal{N}}_{(\tilde{\mu};\tilde{\nu})(\tilde{\mu}';\tilde{\nu}')}
      {}^{(\mu;\nu)}
  \chi_{(\mu;\nu)}(\tau) .
\eea
\"
20,"\begin{subequations}
\bea
  \mathcal{I}_1 &= \{\Lambda_0, \Lambda_1, \Lambda_{n-1}, \Lambda_n \} , \\
  \mathcal{I}_2 &= \{2\Lambda_0, 2\Lambda_1, 2\Lambda_{n-1}, 2\Lambda_n, \notag\\
  & \quad\quad
        \Lambda_0 + \Lambda_{n-1},  \Lambda_0 + \Lambda_{n},
        \Lambda_1 + \Lambda_{n-1},  \Lambda_1 + \Lambda_{n},
        \lambda_j \,(j=1,2,\dots,n-1) \},
\eea
\"
21,"\begin{subequations}
\bea
  \tilde{S}_{\tilde{J}\!\tilde{\mu}\, \nu} &=
  \tilde{S}_{\tilde{\mu} \nu} b_\nu(J_S) , \\
  \tilde{S}_{\tilde{\mu}\,J_V\!\nu} &=
  \tilde{b}_{\tilde{\mu}} \tilde{S}_{\tilde{\mu} \nu} ,
\eea
\"
