,array
0,"\begin{array}{lll}
      1       & \mbox{ if } & V=0 ~ ,\\
     -1       & \mbox{ if } & \varphi'=0  ~,\\
     c^2/3-1  & \mbox{ if } & V=V_0\exp(-c\varphi)~,\quad V_0\neq 0~,
     \"
1,"\begin{array}{lll}
       1/2  & \mbox{ if } & V=0  ~,\\
       -1   & \mbox{ if } & \varphi'=0 ~ ,\\
       \frac{2}{c^2-2} & \mbox{ if } & V=V_0\exp(-c\varphi)~,
       \quad V_0\neq 0~.
       \"
2,"\begin{array}{ll}
 \theta_1 = & {{\cal H} \over a\sqrt{{2\over 3}({\cal H}^2 -{\cal H}')}}~,\\
 \mbox{or} & \\
 \theta_2 = & \theta_1\int{d\eta\over \theta_1^2}~.
\"
3,"\begin{array}{ll}
 z_1 = & {a\sqrt{{\cal H}^2-{\cal H}'}\over \sqrt{\Upsilon} {\cal H}} ~,\\
 \mbox{or} & \\
 z_2 = & z_1\int{d\eta\over z_1^2}~.
\"
4,"\begin{array}{lcl}
  |\eta/\eta_s|^{\gamma_-} &\mbox{ for }& \eta\ll -\eta_s ~,
  \qquad \mbox{ to}\\[2mm]
  |\eta/\eta_s|^{\gamma_+} &\mbox{ for }& \eta\gg \eta_s ~,
\"
5,"\begin{array}{ccl}
  (k\eta_s)^{-2q}\left({\eta\over \eta_s}\right)^{-2} & \mbox{ for }
     k<k_u(\eta) ~& n =1-2q~, \\
 \left({1+2q\over 3}\right)^2(k\eta_s)^{2+2q}\left({\eta\over
     \eta_s}\right)^4 & \mbox{ for }
     k> k_u(\eta) ~& n =3+2q ~,  \"
6,"\begin{array}{ll}
 \eta_s^{-2}(k\eta_s)^{2+2q}\left({\eta\over \eta_s}\right)^2~, &
    \mbox{for } q\leqslant1/2~,\\
   \eta_s^{-2}(k\eta_s)^{4-2q}
   \left(\Delta_T-2q\right)^2\left({\eta\over \eta_s}\right)^2~, &
    \mbox{for } q> 1/2~, \"
7,"\begin{array}{ll}
  \left({M_s\over M_P}\right)^2 (k\eta_s)^{2+2q},
 & n=3+2q  ~\mbox{ if } ~q\leqslant1/2~,\\
 \left({M_s\over M_P}\right)^2 (k\eta_s)^{4-2q}\left(\Delta_T-2q\right)^2,
 & n=5-2q  ~\mbox{ if }~ q > 1/2~. \"
8,"\begin{array}{ll}
   \eta_s^{-2}(k\eta_s)^{4-2q}\left({\eta\over \eta_s}\right)^2~, &
    \mbox{if }~ q > 1/2 ~\mbox{ or }~ k >  k_{v_1}(\eta)~,\\
 \eta_s^{-2}(k\eta_s)^{2+2q}~,  & \mbox{if }~
 q \leqslant 1/2 ~\mbox{ and }~ k < k_{v_1}(\eta)~,
 \"
9,"\begin{array}{ll} \left({M_s\over
 M_P}\right)^2(k\eta_s)^{4-2q}~,\qquad\qquad
  n=5-2q & \mbox{if } q > 1/2 ~\mbox{ or }~ k>k_{v_1}~, \\
 \left({M_s\over M_P}\right)^2(k\eta_s)^{2+2q}\left({\eta\over
 \eta_s}\right)^{-2}~,
 ~n=3+2q & \mbox{if } q \leqslant 1/2 ~\mbox{ and }~ k <  k_{v_1}~.
       \"
10,"\begin{array}{ll}
  \eta_s^{-2}(k\eta_s)^{4-2q}\left({\eta\over
       \eta_s}\right)^2~, &\mbox{ if }~ q> 1/2~, \\
 \eta_s^{-2}(k\eta_s)^{2+2q}\left({\eta\over
       \eta_s}\right)^2[\Delta_T -2+2q]^2~, & \mbox{ if }~
       q\leqslant1/2~,
 \"
11,"\begin{array}{ll} \left({M_s\over
 M_P}\right)^2 (k\eta_s)^{4-2q}~,
     \hspace{2,3cm} n=5-2q & \mbox{if }~ q> 1/2~, \\
 \left({M_s\over M_P}\right)^2 (k\eta_s)^{2+2q}[\Delta_T -2+2q]^2~,
 ~n=3+2q  & \mbox{if }~ q\leqslant1/2~.
 \"
12,"\begin{array}{ll}
  \eta_s^{-2}(k\eta_s)^{4-2q}~, &\mbox{ if }~q> 1/2~
  \mbox{ and }~k<k_{v_2}~, \\
 \eta_s^{-2}(k\eta_s)^{2+2q}\left({\eta\over
       \eta_s}\right)^2~, & \mbox{ if }~q\leqslant 1/2~
       \mbox{ or }~k<k_{v_2}~,
 \"
13,"\begin{array}{ll} \left({M_s\over
 M_P}\right)^2 (k\eta_s)^{4-2q}
 \left({\eta\over\eta_s}\right)^{-2}, ~~n= 5-2q
              &\mbox{if } q> 1/2  \mbox{ and } k<k_{v_2}~, \\
 \left({M_s\over M_P}\right)^2 (k\eta_s)^{2+2q}~,\hspace{1,4cm}
             n= 3+2q &\mbox{if } q\leqslant  1/2
             \mbox{ or } k<k_{v_2}~,
 \"
14,"\begin{array}{lcl}
  1-2q & \mbox{ if } & q>-1/2
        ~\mbox{ and $u$ is regular and stable},\\
  3+2q & \mbox{ if } & q\leqslant 1/2
        ~\mbox{ and $v$ is regular and stable}, \\
  5-2q & \mbox{ if } & q>1/2
        ~\mbox{ and $v$ is regular and stable}, \\
  3+2q & \mbox{ if } & q\leqslant -1/2.
\"
15,"\begin{array}{rccrcr}
  \iota(1-q)-1 & \mbox{ (case 1: } & \theta_1 \to \theta_1~,~ &  -q & \to & -1) \\
 -\iota(2+q)+2 & \mbox{ (case 2: } & \theta_1 \to \theta_2~,~ &  -q & \to &  2) \\
  \iota(2+q)-1 & \mbox{ (case 3: } & \theta_2 \to \theta_1~,~ & 1+q & \to & -1) \\
  \iota(q-1)+2 & \mbox{ (case 4: } & \theta_2 \to \theta_2~,~ & 1+q & \to &  2)
\"
16,"\begin{array}{r}
   8.9~\eta_s^{-1}~\mbox{ in case 1~,} \\
  12.2~\eta_s^{-1}~\mbox{ in case 2~,} \\
   3.7~\eta_s^{-1}~\mbox{ in case 3~,} \\
  15.1~\eta_s^{-1}~\mbox{ in case 4~.} \"
17,"\begin{array}{rccrcr}
  \iota(q-1)+ 1 & \mbox{ (case 1: } & z_1 \to z_1~,~ &   q & \to & 1) \\
  \iota q       & \mbox{ (case 2: } & z_1 \to z_2~,~ &   q & \to & 0) \\
 -\iota q +1    & \mbox{ (case 3: } & z_2 \to z_1~,~ & 1-q & \to & 1) \\
  \iota(1-q)    & \mbox{ (case 4: } & z_2 \to z_2~,~ & 1-q & \to & 0)
\"
18,"\begin{array}{ll}
     1-2q & \mbox{if $\Psi$ is regular}, \\
     3+2q & \mbox{if $\zeta$ is regular and $q\leqslant 1/2$}, \\
     5-2q & \mbox{if $\zeta$ is regular and $q > 1/2$}.
     \"
